-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3222.1701820495
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                245.0000333345 
   Number of Beta  Electrons                245.0000333345 
   Total number of  Electrons               490.0000666689 
   Exchange energy                         -333.0475946074 
   Correlation energy                       -19.8320601662 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -352.8796547736 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.1701820495 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6385
     Surface Area:        3260.6645198515
     Dielectric Energy:     -0.0556698823
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 130
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 137
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.2285     6.0000    -0.2285     3.9555     3.9555    -0.0000
  1   0     5.9597     6.0000     0.0403     3.9146     3.9146    -0.0000
  2   0     8.2313     8.0000    -0.2313     2.1252     2.1252    -0.0000
  3   0     5.8811     6.0000     0.1189     3.8863     3.8863     0.0000
  4   0     8.2284     8.0000    -0.2284     2.1248     2.1248    -0.0000
  5   0     5.9840     6.0000     0.0160     3.9162     3.9162     0.0000
  6   0     5.9811     6.0000     0.0189     3.9320     3.9320     0.0000
  7   0     8.3046     8.0000    -0.3046     2.0476     2.0476    -0.0000
  8   0     6.0051     6.0000    -0.0051     3.9472     3.9472    -0.0000
  9   0     7.4314     7.0000    -0.4314     2.9086     2.9086    -0.0000
 10   0     5.8824     6.0000     0.1176     3.8951     3.8951    -0.0000
 11   0     8.2194     8.0000    -0.2194     2.1592     2.1592    -0.0000
 12   0     5.9773     6.0000     0.0227     3.9121     3.9121     0.0000
 13   0     5.9770     6.0000     0.0230     3.9191     3.9191    -0.0000
 14   0     6.2399     6.0000    -0.2399     3.9566     3.9566    -0.0000
 15   0     8.2181     8.0000    -0.2181     2.1643     2.1643    -0.0000
 16   0     5.8760     6.0000     0.1240     3.8942     3.8942     0.0000
 17   0     8.2387     8.0000    -0.2387     2.1473     2.1473    -0.0000
 18   0     5.9795     6.0000     0.0205     3.9118     3.9118    -0.0000
 19   0     5.9888     6.0000     0.0112     3.9244     3.9244    -0.0000
 20   0     8.3027     8.0000    -0.3027     2.0267     2.0267     0.0000
 21   0     6.0084     6.0000    -0.0084     3.9434     3.9434     0.0000
 22   0     7.4226     7.0000    -0.4226     2.9272     2.9272    -0.0000
 23   0     5.8774     6.0000     0.1226     3.9022     3.9022    -0.0000
 24   0     8.2867     8.0000    -0.2867     2.0748     2.0748    -0.0000
 25   0     8.2299     8.0000    -0.2299     2.1444     2.1444    -0.0000
 26   0     5.9701     6.0000     0.0299     3.9193     3.9193    -0.0000
 27   0     6.0479     6.0000    -0.0479     3.8960     3.8960    -0.0000
 28   0     8.1893     8.0000    -0.1893     2.3483     2.3483    -0.0000
 29   0     5.7587     6.0000     0.2413     3.9204     3.9204    -0.0000
 30   0     6.2555     6.0000    -0.2555     3.9555     3.9555    -0.0000
 31   0     8.2554     8.0000    -0.2554     2.2385     2.2385    -0.0000
 32   0     6.0069     6.0000    -0.0069     3.9432     3.9432     0.0000
 33   0     7.4288     7.0000    -0.4288     2.9237     2.9237    -0.0000
 34   0     6.0634     6.0000    -0.0634     3.9580     3.9580     0.0000
 35   0     6.2315     6.0000    -0.2315     3.9569     3.9569     0.0000
 36   0     8.2261     8.0000    -0.2261     2.1357     2.1357     0.0000
 37   0     5.9715     6.0000     0.0285     3.9160     3.9160    -0.0000
 38   0     6.0447     6.0000    -0.0447     3.8968     3.8968     0.0000
 39   0     8.1853     8.0000    -0.1853     2.3489     2.3489    -0.0000
 40   0     5.7560     6.0000     0.2440     3.9211     3.9211    -0.0000
 41   0     6.2529     6.0000    -0.2529     3.9556     3.9556    -0.0000
 42   0     8.2527     8.0000    -0.2527     2.2403     2.2403    -0.0000
 43   0     6.0038     6.0000    -0.0038     3.9336     3.9336    -0.0000
 44   0     7.4183     7.0000    -0.4183     2.9823     2.9823    -0.0000
 45   0     6.0675     6.0000    -0.0675     3.9579     3.9579     0.0000
 46   0     6.2313     6.0000    -0.2313     3.9573     3.9573     0.0000
 47   0     5.9802     6.0000     0.0198     3.9155     3.9155     0.0000
 48   0     8.2278     8.0000    -0.2278     2.1343     2.1343    -0.0000
 49   0     5.8911     6.0000     0.1089     3.8893     3.8893    -0.0000
 50   0     8.2130     8.0000    -0.2130     2.1794     2.1794    -0.0000
 51   0     5.9801     6.0000     0.0199     3.9138     3.9138    -0.0000
 52   0     6.0604     6.0000    -0.0604     3.8922     3.8922     0.0000
